Request: GET / | Response: 200 OK
Request: GET /static/css/crypto_turtle_styles.css | Response: 304 NOT MODIFIED
Request: GET / | Response: 200 OK
Request: GET /static/css/crypto_turtle_styles.css | Response: 304 NOT MODIFIED
Request: GET / | Response: 200 OK
Request: GET /static/css/crypto_turtle_styles.css | Response: 304 NOT MODIFIED
Request: GET / | Response: 200 OK
Request: GET /static/css/crypto_turtle_styles.css | Response: 304 NOT MODIFIED
2024-02-18 13:04:17.843195: ********************************************************
2024-02-18 13:04:17.848761: CRYPTO TURTLE WHOLE PROGRAM STARTS
2024-02-18 13:04:17.853765: DB CONNECTION OPENED
2024-02-18 13:04:17.901804: CHECK OR CREATE TABLES STARTS
2024-02-18 13:04:17.913313: TABLE: symbols already exists
2024-02-18 13:04:17.919318: TABLE: hourlyprices already exists
2024-02-18 13:04:17.925323: TABLE: dailyprices already exists
2024-02-18 13:04:17.931327: CHECK OR CREATE TABLES ENDS 
2024-02-18 13:04:17.931327: CHECK OR CREATE TABLES TOOK 0:00:00.029523
2024-02-18 13:04:17.936331: SYMBOLS CHECK STARTS
2024-02-18 13:04:17.941836: GET COINBASE SYMBOLS STARTS
2024-02-18 13:04:18.424938: GET COINBASE SYMBOLS: API returns 614 symbols.
2024-02-18 13:04:18.430443: GET COINBASE SYMBOLS ENDS 
2024-02-18 13:04:18.430443: GET COINBASE SYMBOLS TOOK 0:00:00.488607
2024-02-18 13:04:18.437448: DB SYMBOLS CHECK AND INSERT STARTS
2024-02-18 13:04:18.445456: DB SYMBOLS CHECK AND INSERT: SELECT COUNT returns 614 symbols in database.
2024-02-18 13:04:18.519516: DB SYMBOLS CHECK AND INSERT: total symbols in database with status 'online': 396
2024-02-18 13:04:18.525214: DB SYMBOLS CHECK AND INSERT: total symbols in database with status 'delisted': 218
2024-02-18 13:04:18.530221: DB SYMBOLS CHECK AND INSERT ENDS 
2024-02-18 13:04:18.530221: DB SYMBOLS CHECK AND INSERT TOOK 0:00:00.092773
2024-02-18 13:04:18.535725: GET ONLINE SYMBOLS STARTS
2024-02-18 13:04:18.542230: GET ONLINE SYMBOLS: there are 396 symbols online.
2024-02-18 13:04:18.547733: GET ONLINE SYMBOLS ENDS 
2024-02-18 13:04:18.547733: GET ONLINE SYMBOLS TOOK 0:00:00.012008
2024-02-18 13:04:18.553239: SYMBOLS CHECK ENDS 
2024-02-18 13:04:18.553239: SYMBOLS CHECK TOOK 0:00:00.616908
2024-02-18 13:04:18.558242: PRICES CHECK STARTS
2024-02-18 13:04:18.563747: GET DAILY PRICES FOR SYMBOLS STARTS
2024-02-18 13:04:18.569447: START OF YESTERDAY TIMESTAMP IS: 1708128000
2024-02-18 13:04:18.579957: GET DAILY PRICES FOR SYMBOLS initial row count is: 36288
2024-02-18 13:06:24.581465: UPDATE HOURLY PRICES: UPDATING: AVAX-BTC
2024-02-18 13:06:25.209965: UPDATE HOURLY PRICES: UPDATING: MTL-USD
2024-02-18 13:06:25.818463: UPDATE HOURLY PRICES: UPDATING: FIDA-USD
2024-02-18 13:06:26.336969: UPDATE HOURLY PRICES: UPDATING: PYR-USD
2024-02-18 13:06:26.975629: UPDATE HOURLY PRICES: UPDATING: DESO-USD
2024-02-18 13:06:27.624196: UPDATE HOURLY PRICES: UPDATING: BLZ-USD
2024-02-18 13:06:28.173963: UPDATE HOURLY PRICES: UPDATING: ORCA-USD
2024-02-18 13:06:28.816939: UPDATE HOURLY PRICES: UPDATING: MASK-GBP
2024-02-18 13:06:29.563464: UPDATE HOURLY PRICES: UPDATING: CRO-USDT
2024-02-18 13:06:30.095962: UPDATE HOURLY PRICES: UPDATING: CLV-USD
2024-02-18 13:06:31.202965: UPDATE HOURLY PRICES: UPDATING: KNC-USD
2024-02-18 13:06:32.081209: UPDATE HOURLY PRICES: UPDATING: OP-USDT
2024-02-18 13:06:32.712463: UPDATE HOURLY PRICES: UPDATING: MANA-BTC
2024-02-18 13:06:33.314965: UPDATE HOURLY PRICES: UPDATING: ATOM-GBP
2024-02-18 13:06:33.821463: UPDATE HOURLY PRICES: UPDATING: FARM-USD
2024-02-18 13:06:34.452963: UPDATE HOURLY PRICES: UPDATING: BAT-ETH
2024-02-18 13:06:35.098461: UPDATE HOURLY PRICES: UPDATING: ATOM-BTC
2024-02-18 13:06:35.633964: UPDATE HOURLY PRICES: UPDATING: XTZ-BTC
2024-02-18 13:06:36.171398: UPDATE HOURLY PRICES: UPDATING: ETC-GBP
2024-02-18 13:06:36.751524: UPDATE HOURLY PRICES: UPDATING: WBTC-USD
2024-02-18 13:06:37.461963: UPDATE HOURLY PRICES: UPDATING: GRT-GBP
2024-02-18 13:06:38.108963: UPDATE HOURLY PRICES: UPDATING: ROSE-USD
2024-02-18 13:06:38.789964: UPDATE HOURLY PRICES: UPDATING: ANKR-EUR
2024-02-18 13:06:39.278374: UPDATE HOURLY PRICES: UPDATING: VARA-USD
2024-02-18 13:06:39.938464: UPDATE HOURLY PRICES: UPDATING: SAND-USDT
2024-02-18 13:06:40.447462: UPDATE HOURLY PRICES: UPDATING: LTC-EUR
2024-02-18 13:06:40.924963: UPDATE HOURLY PRICES: UPDATING: MPL-USD
2024-02-18 13:06:41.587461: UPDATE HOURLY PRICES: UPDATING: MNDE-USD
2024-02-18 13:06:42.216462: UPDATE HOURLY PRICES: UPDATING: ICP-USDT
2024-02-18 13:06:42.818953: UPDATE HOURLY PRICES: UPDATING: SNX-BTC
2024-02-18 13:06:43.384963: UPDATE HOURLY PRICES: UPDATING: SUKU-USD
2024-02-18 13:06:43.964961: UPDATE HOURLY PRICES: UPDATING: OGN-USD
2024-02-18 13:06:45.459961: UPDATE HOURLY PRICES: UPDATING: AGLD-USD
2024-02-18 13:06:45.967962: UPDATE HOURLY PRICES: UPDATING: NKN-USD
2024-02-18 13:06:46.578462: UPDATE HOURLY PRICES: UPDATING: MINA-USDT
2024-02-18 13:06:47.193962: UPDATE HOURLY PRICES: UPDATING: ONDO-USD
2024-02-18 13:06:47.731464: UPDATE HOURLY PRICES: UPDATING: ALGO-GBP
2024-02-18 13:06:48.301426: UPDATE HOURLY PRICES: UPDATING: CBETH-USD
2024-02-18 13:06:48.895118: UPDATE HOURLY PRICES: UPDATING: LRC-USD
2024-02-18 13:06:49.507463: UPDATE HOURLY PRICES: UPDATING: ZEC-BTC
2024-02-18 13:06:50.107465: UPDATE HOURLY PRICES: UPDATING: ICP-GBP
2024-02-18 13:06:50.735675: UPDATE HOURLY PRICES: UPDATING: ALGO-EUR
2024-02-18 13:06:51.211963: UPDATE HOURLY PRICES: UPDATING: ICP-EUR
2024-02-18 13:06:51.740962: UPDATE HOURLY PRICES: UPDATING: LTC-GBP
2024-02-18 13:06:52.294964: UPDATE HOURLY PRICES: UPDATING: ALGO-USD
2024-02-18 13:06:52.837963: UPDATE HOURLY PRICES: UPDATING: ADA-USDT
2024-02-18 13:06:53.555257: UPDATE HOURLY PRICES: UPDATING: SWFTC-USD
2024-02-18 13:06:54.060962: UPDATE HOURLY PRICES: UPDATING: ANKR-GBP
2024-02-18 13:06:54.699365: UPDATE HOURLY PRICES: UPDATING: EOS-EUR
2024-02-18 13:06:55.332963: UPDATE HOURLY PRICES: UPDATING: LSETH-USD
2024-02-18 13:06:56.008962: UPDATE HOURLY PRICES: UPDATING: GMT-USD
2024-02-18 13:06:56.664655: UPDATE HOURLY PRICES: UPDATING: GRT-BTC
2024-02-18 13:06:57.163464: UPDATE HOURLY PRICES: UPDATING: HNT-USD
2024-02-18 13:06:57.687365: UPDATE HOURLY PRICES: UPDATING: USDC-GBP
2024-02-18 13:06:58.275961: UPDATE HOURLY PRICES: UPDATING: MATIC-EUR
2024-02-18 13:06:58.817468: UPDATE HOURLY PRICES: UPDATING: ANKR-USD
2024-02-18 13:06:59.304406: UPDATE HOURLY PRICES: UPDATING: ETC-EUR
2024-02-18 13:06:59.869962: UPDATE HOURLY PRICES: UPDATING: IDEX-USD
2024-02-18 13:07:00.513466: UPDATE HOURLY PRICES: UPDATING: QNT-USDT
2024-02-18 13:07:01.141998: UPDATE HOURLY PRICES: UPDATING: BOBA-USD
2024-02-18 13:07:02.172141: UPDATE HOURLY PRICES: UPDATING: REQ-USD
2024-02-18 13:07:02.642961: UPDATE HOURLY PRICES: UPDATING: ENS-EUR
2024-02-18 13:07:03.298463: UPDATE HOURLY PRICES: UPDATING: TRU-USD
2024-02-18 13:07:03.903313: UPDATE HOURLY PRICES: UPDATING: STORJ-USD
2024-02-18 13:07:04.579446: UPDATE HOURLY PRICES: UPDATING: MATIC-BTC
2024-02-18 13:07:05.232984: UPDATE HOURLY PRICES: UPDATING: ATOM-USD
2024-02-18 13:07:05.788136: UPDATE HOURLY PRICES: UPDATING: LINK-USD
2024-02-18 13:07:06.477464: UPDATE HOURLY PRICES: UPDATING: MINA-EUR
2024-02-18 13:07:07.114950: UPDATE HOURLY PRICES: UPDATING: TVK-USD
2024-02-18 13:07:08.013461: UPDATE HOURLY PRICES: UPDATING: VTHO-USD
2024-02-18 13:07:08.978961: UPDATE HOURLY PRICES: UPDATING: BCH-EUR
2024-02-18 13:07:09.514967: UPDATE HOURLY PRICES: UPDATING: APE-USDT
2024-02-18 13:07:10.090963: UPDATE HOURLY PRICES: UPDATING: GTC-USD
2024-02-18 13:07:10.582963: UPDATE HOURLY PRICES: UPDATING: PLU-USD
2024-02-18 13:07:11.137460: UPDATE HOURLY PRICES: UPDATING: SHIB-USDT
2024-02-18 13:07:11.696461: UPDATE HOURLY PRICES: UPDATING: CRV-GBP
2024-02-18 13:07:12.340962: UPDATE HOURLY PRICES: UPDATING: NMR-USD
2024-02-18 13:07:12.977463: UPDATE HOURLY PRICES: UPDATING: DOGE-BTC
2024-02-18 13:07:13.522461: UPDATE HOURLY PRICES: UPDATING: CRV-EUR
2024-02-18 13:07:14.138968: UPDATE HOURLY PRICES: UPDATING: FOX-USD
2024-02-18 13:07:14.755963: UPDATE HOURLY PRICES: UPDATING: RENDER-USD
2024-02-18 13:07:15.296964: UPDATE HOURLY PRICES: UPDATING: AAVE-USD
2024-02-18 13:07:15.824462: UPDATE HOURLY PRICES: UPDATING: SUSHI-USD
2024-02-18 13:07:16.376018: UPDATE HOURLY PRICES: UPDATING: TRAC-USD
2024-02-18 13:07:16.935964: UPDATE HOURLY PRICES: UPDATING: ADA-EUR
2024-02-18 13:07:17.453466: UPDATE HOURLY PRICES: UPDATING: VELO-USD
2024-02-18 13:07:18.033963: UPDATE HOURLY PRICES: UPDATING: CELR-USD
2024-02-18 13:07:18.682445: UPDATE HOURLY PRICES: UPDATING: LTC-BTC
Request: GET / | Response: 200 OK
Request: GET /static/css/crypto_turtle_styles.css | Response: 304 NOT MODIFIED
2024-02-18 13:07:19.223508: UPDATE HOURLY PRICES: UPDATING: LRC-USDT
2024-02-18 13:07:19.877298: UPDATE HOURLY PRICES: UPDATING: FET-USDT
2024-02-18 13:07:20.420974: UPDATE HOURLY PRICES: UPDATING: WAXL-USD
2024-02-18 13:07:20.889562: UPDATE HOURLY PRICES: UPDATING: AST-USD
2024-02-18 13:07:21.425046: UPDATE HOURLY PRICES: UPDATING: PLA-USD
2024-02-18 13:07:21.999964: UPDATE HOURLY PRICES: UPDATING: UNI-BTC
2024-02-18 13:07:22.518962: UPDATE HOURLY PRICES: UPDATING: LINK-USDT
2024-02-18 13:07:22.997238: UPDATE HOURLY PRICES: UPDATING: ETH-USDT
2024-02-18 13:07:23.552963: UPDATE HOURLY PRICES: UPDATING: BTC-USDT
2024-02-18 13:07:24.092955: UPDATE HOURLY PRICES: UPDATING: BAND-USD
2024-02-18 13:07:24.781963: UPDATE HOURLY PRICES: UPDATING: CGLD-BTC
2024-02-18 13:07:25.422481: UPDATE HOURLY PRICES: UPDATING: ZRX-USD
2024-02-18 13:07:26.068695: UPDATE HOURLY PRICES: UPDATING: LDO-USD
2024-02-18 13:07:26.702552: UPDATE HOURLY PRICES: UPDATING: ANKR-BTC
2024-02-18 13:07:27.333864: UPDATE HOURLY PRICES: UPDATING: BAT-BTC
2024-02-18 13:07:27.843966: UPDATE HOURLY PRICES: UPDATING: CGLD-EUR
2024-02-18 13:07:28.370462: UPDATE HOURLY PRICES: UPDATING: KAVA-USD
2024-02-18 13:07:28.993973: UPDATE HOURLY PRICES: UPDATING: MASK-USDT
2024-02-18 13:07:29.512972: UPDATE HOURLY PRICES: UPDATING: SHIB-USD
2024-02-18 13:07:30.060462: UPDATE HOURLY PRICES: UPDATING: UNI-EUR
2024-02-18 13:07:30.717464: UPDATE HOURLY PRICES: UPDATING: ZETA-USD
2024-02-18 13:07:31.214394: UPDATE HOURLY PRICES: UPDATING: 1INCH-USD
2024-02-18 13:07:31.765453: UPDATE HOURLY PRICES: UPDATING: WAMPL-USD
2024-02-18 13:07:32.429461: UPDATE HOURLY PRICES: UPDATING: ORN-USD
2024-02-18 13:07:32.909461: UPDATE HOURLY PRICES: UPDATING: SAND-USD
2024-02-18 13:07:33.524461: UPDATE HOURLY PRICES: UPDATING: LOKA-USD
2024-02-18 13:07:34.139965: UPDATE HOURLY PRICES: UPDATING: RNDR-EUR
2024-02-18 13:07:34.798996: UPDATE HOURLY PRICES: UPDATING: PNG-USD
2024-02-18 13:07:35.264951: UPDATE HOURLY PRICES: UPDATING: DOGE-USDT
2024-02-18 13:07:35.951965: UPDATE HOURLY PRICES: UPDATING: POLS-USD
2024-02-18 13:07:36.568963: UPDATE HOURLY PRICES: UPDATING: MDT-USD
2024-02-18 13:07:37.057145: UPDATE HOURLY PRICES: UPDATING: CHZ-USD
2024-02-18 13:07:37.545957: UPDATE HOURLY PRICES: UPDATING: BONK-USD
2024-02-18 13:07:38.073861: UPDATE HOURLY PRICES: UPDATING: USDT-USDC
2024-02-18 13:07:38.630806: UPDATE HOURLY PRICES: UPDATING: SOL-GBP
2024-02-18 13:07:39.263311: UPDATE HOURLY PRICES: UPDATING: DOT-BTC
2024-02-18 13:07:39.986389: UPDATE HOURLY PRICES: UPDATING: FIS-USD
2024-02-18 13:07:40.646417: UPDATE HOURLY PRICES: UPDATING: AXL-USD
2024-02-18 13:07:41.141815: UPDATE HOURLY PRICES: UPDATING: XLM-BTC
2024-02-18 13:07:41.686749: UPDATE HOURLY PRICES: UPDATING: RBN-USD
2024-02-18 13:07:42.322257: UPDATE HOURLY PRICES: UPDATING: ENJ-USD
2024-02-18 13:07:42.968274: UPDATE HOURLY PRICES: UPDATING: OCEAN-USD
2024-02-18 13:07:44.271631: UPDATE HOURLY PRICES: UPDATING: ETH-USD
2024-02-18 13:07:44.779446: UPDATE HOURLY PRICES: UPDATING: SOL-BTC
2024-02-18 13:07:45.437961: UPDATE HOURLY PRICES: UPDATING: XTZ-EUR
2024-02-18 13:07:45.977950: UPDATE HOURLY PRICES: UPDATING: AVAX-USD
2024-02-18 13:07:46.477424: UPDATE HOURLY PRICES: UPDATING: MUSE-USD
2024-02-18 13:07:46.961417: UPDATE HOURLY PRICES: UPDATING: CGLD-USD
2024-02-18 13:07:47.510949: UPDATE HOURLY PRICES: UPDATING: UNI-GBP
2024-02-18 13:07:48.021936: UPDATE HOURLY PRICES: UPDATING: GAL-USD
2024-02-18 13:07:48.737946: UPDATE HOURLY PRICES: UPDATING: CVC-USD
2024-02-18 13:07:49.359049: UPDATE HOURLY PRICES: UPDATING: CRO-USD
2024-02-18 13:07:50.142414: UPDATE HOURLY PRICES: UPDATING: SPA-USD
2024-02-18 13:07:50.733705: UPDATE HOURLY PRICES: UPDATING: MATIC-GBP
2024-02-18 13:07:51.202404: UPDATE HOURLY PRICES: UPDATING: DOGE-USD
2024-02-18 13:07:51.746308: UPDATE HOURLY PRICES: UPDATING: ENS-USDT
2024-02-18 13:07:52.283944: UPDATE HOURLY PRICES: UPDATING: NEAR-USD
2024-02-18 13:07:52.908962: UPDATE HOURLY PRICES: UPDATING: SHIB-GBP
2024-02-18 13:07:53.447478: UPDATE HOURLY PRICES: UPDATING: AMP-USD
2024-02-18 13:07:53.984896: UPDATE HOURLY PRICES: UPDATING: INDEX-USD
2024-02-18 13:07:54.626366: UPDATE HOURLY PRICES: UPDATING: VOXEL-USD
2024-02-18 13:07:55.666962: UPDATE HOURLY PRICES: UPDATING: XLM-USD
2024-02-18 13:07:56.220964: UPDATE HOURLY PRICES: UPDATING: BAL-BTC
2024-02-18 13:07:56.776963: UPDATE HOURLY PRICES: UPDATING: ENS-USD
2024-02-18 13:07:57.264462: UPDATE HOURLY PRICES: UPDATING: ATOM-USDT
2024-02-18 13:07:57.923467: UPDATE HOURLY PRICES: UPDATING: XYO-USD
2024-02-18 13:07:58.552380: UPDATE HOURLY PRICES: UPDATING: SHPING-USD
2024-02-18 13:07:59.186390: UPDATE HOURLY PRICES: UPDATING: ETH-DAI
2024-02-18 13:07:59.756239: UPDATE HOURLY PRICES: UPDATING: VET-USD
2024-02-18 13:08:00.255027: UPDATE HOURLY PRICES: UPDATING: CBETH-ETH
2024-02-18 13:08:00.860462: UPDATE HOURLY PRICES: UPDATING: AAVE-GBP
2024-02-18 13:08:01.457039: UPDATE HOURLY PRICES: UPDATING: LINK-EUR
2024-02-18 13:08:02.102963: UPDATE HOURLY PRICES: UPDATING: EOS-USD
2024-02-18 13:08:02.612191: UPDATE HOURLY PRICES: UPDATING: RARE-USD
2024-02-18 13:08:03.196595: UPDATE HOURLY PRICES: UPDATING: BICO-EUR
2024-02-18 13:08:03.717481: UPDATE HOURLY PRICES: UPDATING: FIL-EUR
2024-02-18 13:08:04.398962: UPDATE HOURLY PRICES: UPDATING: OSMO-USD
2024-02-18 13:08:05.049424: UPDATE HOURLY PRICES: UPDATING: CVX-USD
2024-02-18 13:08:05.587965: UPDATE HOURLY PRICES: UPDATING: HONEY-USD
2024-02-18 13:08:06.121360: UPDATE HOURLY PRICES: UPDATING: LPT-USD
2024-02-18 13:08:06.635262: UPDATE HOURLY PRICES: UPDATING: AXS-USD
2024-02-18 13:08:07.274609: UPDATE HOURLY PRICES: UPDATING: FET-USD
2024-02-18 13:08:07.775467: UPDATE HOURLY PRICES: UPDATING: FORTH-USD
2024-02-18 13:08:08.552967: UPDATE HOURLY PRICES: UPDATING: 1INCH-BTC
2024-02-18 13:08:09.157961: UPDATE HOURLY PRICES: UPDATING: DIMO-USD
2024-02-18 13:08:09.798963: UPDATE HOURLY PRICES: UPDATING: SOL-USD
2024-02-18 13:08:10.434867: UPDATE HOURLY PRICES: UPDATING: PYUSD-USD
2024-02-18 13:08:10.958962: UPDATE HOURLY PRICES: UPDATING: ADA-GBP
2024-02-18 13:08:11.562464: UPDATE HOURLY PRICES: UPDATING: JASMY-USD
2024-02-18 13:08:12.216375: UPDATE HOURLY PRICES: UPDATING: ALGO-BTC
2024-02-18 13:08:12.876947: UPDATE HOURLY PRICES: UPDATING: DEXT-USD
2024-02-18 13:08:13.764330: UPDATE HOURLY PRICES: UPDATING: CHZ-USDT
2024-02-18 13:08:14.397950: UPDATE HOURLY PRICES: UPDATING: AVAX-EUR
2024-02-18 13:08:14.971462: UPDATE HOURLY PRICES: UPDATING: XRP-EUR
2024-02-18 13:08:15.745968: UPDATE HOURLY PRICES: UPDATING: QI-USD
2024-02-18 13:08:16.300963: UPDATE HOURLY PRICES: UPDATING: XRP-USDT
2024-02-18 13:08:16.890411: UPDATE HOURLY PRICES: UPDATING: BTC-EUR
2024-02-18 13:08:17.384447: UPDATE HOURLY PRICES: UPDATING: AAVE-EUR
2024-02-18 13:08:17.985463: UPDATE HOURLY PRICES: UPDATING: ERN-USD
2024-02-18 13:08:18.575464: UPDATE HOURLY PRICES: UPDATING: COTI-USD
2024-02-18 13:08:19.206962: UPDATE HOURLY PRICES: UPDATING: EGLD-USD
2024-02-18 13:08:19.818468: UPDATE HOURLY PRICES: UPDATING: BAT-EUR
2024-02-18 13:08:20.444969: UPDATE HOURLY PRICES: UPDATING: LINK-ETH
2024-02-18 13:08:21.115526: UPDATE HOURLY PRICES: UPDATING: T-USD
2024-02-18 13:08:21.658582: UPDATE HOURLY PRICES: UPDATING: ENJ-USDT
2024-02-18 13:08:21.850939: UPDATE HOURLY PRICES: total api calls is: 396
2024-02-18 13:08:21.856444: UPDATE HOURLY PRICES: api calls successful: 396
2024-02-18 13:08:21.867952: UPDATE HOURLY PRICES: final row count is: 63842
2024-02-18 13:08:21.873456: UPDATE HOURLY PRICES: rows added is: 6134
2024-02-18 13:08:21.879199: UPDATE HOURLY PRICES ENDS 
2024-02-18 13:08:21.879199: UPDATE HOURLY PRICES TOOK 0:03:59.964808
2024-02-18 13:08:21.886206: PRICES CHECK ENDS 
2024-02-18 13:08:21.886206: PRICES CHECK TOOK 0:04:03.327964
2024-02-18 13:08:21.891711: HIGHS LOWS CHECK STARTS
2024-02-18 13:08:21.897214: CHECKING HIGH LOWS TEMP TABLE STARTS
2024-02-18 13:08:21.915695: CHECKING HIGH LOWS FOR: ILV-USD STARTS
2024-02-18 13:08:21.949472: CHECKING HIGH LOWS FOR: BADGER-USD STARTS
2024-02-18 13:08:21.958689: CHECKING HIGH LOWS FOR: PRIME-USD STARTS
2024-02-18 13:08:21.967825: CHECKING HIGH LOWS FOR: MANA-USD STARTS
2024-02-18 13:08:21.976463: CHECKING HIGH LOWS FOR: NCT-USD STARTS
2024-02-18 13:08:21.986472: CHECKING HIGH LOWS FOR: CRO-EUR STARTS
2024-02-18 13:08:21.996139: CHECKING HIGH LOWS FOR: MATIC-USD STARTS
2024-02-18 13:08:22.005146: CHECKING HIGH LOWS FOR: EUROC-USD STARTS
2024-02-18 13:08:22.014154: CHECKING HIGH LOWS FOR: XTZ-USD STARTS
2024-02-18 13:08:22.023661: CHECKING HIGH LOWS FOR: ETC-USD STARTS
2024-02-18 13:08:22.032669: CHECKING HIGH LOWS FOR: AAVE-BTC STARTS
2024-02-18 13:08:22.040674: CHECKING HIGH LOWS FOR: ACS-USD STARTS
2024-02-18 13:08:22.048374: CHECKING HIGH LOWS FOR: LTC-USD STARTS
2024-02-18 13:08:22.056380: CHECKING HIGH LOWS FOR: SNT-USD STARTS
2024-02-18 13:08:22.065387: CHECKING HIGH LOWS FOR: ALEPH-USD STARTS
2024-02-18 13:08:22.073394: CHECKING HIGH LOWS FOR: BCH-GBP STARTS
2024-02-18 13:08:22.081400: CHECKING HIGH LOWS FOR: MANA-ETH STARTS
2024-02-18 13:08:22.089907: CHECKING HIGH LOWS FOR: AVAX-USDT STARTS
2024-02-18 13:08:22.098414: CHECKING HIGH LOWS FOR: GHST-USD STARTS
2024-02-18 13:08:22.106920: CHECKING HIGH LOWS FOR: TIA-USD STARTS
2024-02-18 13:08:22.115427: CHECKING HIGH LOWS FOR: ENJ-BTC STARTS
2024-02-18 13:08:22.123935: CHECKING HIGH LOWS FOR: INV-USD STARTS
2024-02-18 13:08:22.132441: CHECKING HIGH LOWS FOR: GRT-USD STARTS
2024-02-18 13:08:22.140448: CHECKING HIGH LOWS FOR: CTX-USD STARTS
2024-02-18 13:08:22.148454: CHECKING HIGH LOWS FOR: GMT-USDT STARTS
2024-02-18 13:08:22.160463: CHECKING HIGH LOWS FOR: HBAR-USD STARTS
2024-02-18 13:08:22.170472: CHECKING HIGH LOWS FOR: LSETH-ETH STARTS
2024-02-18 13:08:22.179479: CHECKING HIGH LOWS FOR: ETC-BTC STARTS
2024-02-18 13:08:22.189487: CHECKING HIGH LOWS FOR: PUNDIX-USD STARTS
2024-02-18 13:08:22.198494: CHECKING HIGH LOWS FOR: WBTC-BTC STARTS
2024-02-18 13:08:22.207501: CHECKING HIGH LOWS FOR: XLM-EUR STARTS
2024-02-18 13:08:22.216508: CHECKING HIGH LOWS FOR: IOTX-USD STARTS
2024-02-18 13:08:22.225015: CHECKING HIGH LOWS FOR: SUI-USD STARTS
2024-02-18 13:08:22.234022: CHECKING HIGH LOWS FOR: ARB-USD STARTS
2024-02-18 13:08:22.242529: CHECKING HIGH LOWS FOR: GNO-USD STARTS
2024-02-18 13:08:22.251036: CHECKING HIGH LOWS FOR: BIT-USD STARTS
2024-02-18 13:08:22.260044: CHECKING HIGH LOWS FOR: BICO-USD STARTS
2024-02-18 13:08:22.268550: CHECKING HIGH LOWS FOR: SNX-GBP STARTS
2024-02-18 13:08:22.277558: CHECKING HIGH LOWS FOR: RARI-USD STARTS
2024-02-18 13:08:22.288566: CHECKING HIGH LOWS FOR: CGLD-GBP STARTS
2024-02-18 13:08:22.297685: CHECKING HIGH LOWS FOR: API3-USD STARTS
2024-02-18 13:08:22.306192: CHECKING HIGH LOWS FOR: USDT-GBP STARTS
2024-02-18 13:08:22.314699: CHECKING HIGH LOWS FOR: STX-USDT STARTS
2024-02-18 13:08:22.324206: CHECKING HIGH LOWS FOR: CHZ-EUR STARTS
2024-02-18 13:08:22.332713: CHECKING HIGH LOWS FOR: SOL-ETH STARTS
2024-02-18 13:08:22.340822: CHECKING HIGH LOWS FOR: GFI-USD STARTS
2024-02-18 13:08:22.348829: CHECKING HIGH LOWS FOR: DAR-USD STARTS
2024-02-18 13:08:22.356882: CHECKING HIGH LOWS FOR: AURORA-USD STARTS
2024-02-18 13:08:22.365388: CHECKING HIGH LOWS FOR: AERGO-USD STARTS
2024-02-18 13:08:22.374395: CHECKING HIGH LOWS FOR: FORT-USD STARTS
2024-02-18 13:08:22.382401: CHECKING HIGH LOWS FOR: 1INCH-GBP STARTS
2024-02-18 13:08:22.390408: CHECKING HIGH LOWS FOR: DYP-USD STARTS
2024-02-18 13:08:22.398916: CHECKING HIGH LOWS FOR: SUPER-USD STARTS
2024-02-18 13:08:22.408922: CHECKING HIGH LOWS FOR: XTZ-GBP STARTS
2024-02-18 13:08:22.416929: CHECKING HIGH LOWS FOR: MATIC-USDT STARTS
2024-02-18 13:08:22.425436: CHECKING HIGH LOWS FOR: BICO-USDT STARTS
2024-02-18 13:08:22.433442: CHECKING HIGH LOWS FOR: LQTY-USD STARTS
2024-02-18 13:08:22.440948: CHECKING HIGH LOWS FOR: LIT-USD STARTS
2024-02-18 13:08:22.448454: CHECKING HIGH LOWS FOR: SOL-EUR STARTS
2024-02-18 13:08:22.456461: CHECKING HIGH LOWS FOR: ELA-USD STARTS
2024-02-18 13:08:22.464467: CHECKING HIGH LOWS FOR: COVAL-USD STARTS
2024-02-18 13:08:22.471973: CHECKING HIGH LOWS FOR: STX-USD STARTS
2024-02-18 13:08:22.481481: CHECKING HIGH LOWS FOR: PERP-USD STARTS
2024-02-18 13:08:22.490075: CHECKING HIGH LOWS FOR: ETH-EUR STARTS
2024-02-18 13:08:22.498081: CHECKING HIGH LOWS FOR: EUROC-EUR STARTS
2024-02-18 13:08:22.506087: CHECKING HIGH LOWS FOR: IMX-USD STARTS
2024-02-18 13:08:22.514094: CHECKING HIGH LOWS FOR: DAI-USD STARTS
2024-02-18 13:08:22.522602: CHECKING HIGH LOWS FOR: JTO-USD STARTS
2024-02-18 13:08:22.530107: CHECKING HIGH LOWS FOR: AXS-BTC STARTS
2024-02-18 13:08:22.538614: CHECKING HIGH LOWS FOR: ARPA-USD STARTS
2024-02-18 13:08:22.546620: CHECKING HIGH LOWS FOR: FIL-BTC STARTS
2024-02-18 13:08:22.554626: CHECKING HIGH LOWS FOR: LINK-BTC STARTS
2024-02-18 13:08:22.562633: CHECKING HIGH LOWS FOR: BNT-USD STARTS
2024-02-18 13:08:22.570640: CHECKING HIGH LOWS FOR: ADA-ETH STARTS
2024-02-18 13:08:22.578646: CHECKING HIGH LOWS FOR: APE-EUR STARTS
2024-02-18 13:08:22.586152: CHECKING HIGH LOWS FOR: LCX-USD STARTS
2024-02-18 13:08:22.594158: CHECKING HIGH LOWS FOR: AIOZ-USD STARTS
2024-02-18 13:08:22.602164: CHECKING HIGH LOWS FOR: APE-USD STARTS
